Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
693: pred = 1, true: 1, top-5: [(18.967348098754883, 25), (11.967325210571289, 30), (9.508139610290527, 38), (7.34946870803833, 43), (3.9159090518951416, 42)]
694: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
695: pred = 1, true: 1, top-5: [(19.610801696777344, 25), (18.49782943725586, 26), (12.373308181762695, 30), (7.598793983459473, 43), (4.048753261566162, 42)]
696: pred = 1, true: 1, top-5: [(18.78054428100586, 25), (10.616230010986328, 41), (9.414496421813965, 38), (7.277085304260254, 43), (3.8773422241210938, 42)]
697: pred = 1, true: 1, top-5: [(24.09532356262207, 25), (9.336456298828125, 43), (5.4130449295043945, 40), (4.974606513977051, 42), (2.8283543586730957, 37)]
698: pred = 1, true: 1, top-5: [(25.399152755737305, 25), (14.357584953308105, 41), (12.732338905334473, 38), (3.838838815689087, 24), (0.9479973316192627, 39)]
699: pred = 1, true: 1, top-5: [(19.541284561157227, 25), (9.79584789276123, 38), (4.389974117279053, 40), (2.9534778594970703, 24), (0.0, 43)]
700: pred = 1, true: 1, top-5: [(29.670166015625, 3), (13.510043144226074, 25), (7.636931419372559, 41), (6.7724480628967285, 38), (0.7506777048110962, 34)]
701: pred = 1, true: 1, top-5: [(35.99831771850586, 25), (20.34906005859375, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
702: pred = 1, true: 1, top-5: [(26.112958908081055, 25), (10.118249893188477, 43), (9.506789207458496, 32), (5.98805570602417, 35), (0.9746394157409668, 39)]
703: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
704: pred = 1, true: 1, top-5: [(39.39597702026367, 25), (8.850356101989746, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
705: pred = 1, true: 1, top-5: [(23.937671661376953, 25), (9.275369644165039, 43), (5.489233016967773, 35), (5.377628326416016, 40), (4.942058563232422, 42)]
706: pred = 1, true: 1, top-5: [(34.25688934326172, 25), (17.172632217407227, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
707: pred = 1, true: 1, top-5: [(28.61212921142578, 25), (6.427750587463379, 40), (5.9071245193481445, 42), (0.0, 43), (0.0, 41)]
708: pred = 1, true: 1, top-5: [(35.84553146362305, 25), (20.2626953125, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
709: pred = 1, true: 1, top-5: [(35.416812896728516, 25), (20.020349502563477, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
710: pred = 1, true: 1, top-5: [(31.100801467895508, 25), (17.580602645874023, 41), (11.322684288024902, 32), (0.0, 43), (0.0, 42)]
711: pred = 1, true: 1, top-5: [(23.132286071777344, 25), (8.963298797607422, 43), (4.775782108306885, 42), (2.715311288833618, 37), (0.8541648983955383, 39)]
712: pred = 1, true: 1, top-5: [(28.322038650512695, 25), (16.009828567504883, 41), (10.974224090576172, 43), (1.0570909976959229, 39), (0.0, 42)]
713: pred = 1, true: 1, top-5: [(31.52548599243164, 25), (17.820667266845703, 41), (11.477295875549316, 32), (0.0, 43), (0.0, 42)]
714: pred = 1, true: 1, top-5: [(22.066776275634766, 25), (12.473865509033203, 41), (8.550434112548828, 43), (4.555801868438721, 42), (2.5902395248413086, 37)]
715: pred = 1, true: 1, top-5: [(31.52548599243164, 25), (17.820667266845703, 41), (11.477295875549316, 32), (0.0, 43), (0.0, 42)]
716: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
717: pred = 1, true: 1, top-5: [(15.497170448303223, 25), (7.768575191497803, 38), (3.199472665786743, 42), (0.5722365379333496, 39), (0.0, 43)]
718: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
719: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
720: pred = 1, true: 1, top-5: [(36.536338806152344, 25), (20.6531925201416, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
721: pred = 1, true: 1, top-5: [(25.386314392089844, 25), (14.35032844543457, 41), (9.836689949035645, 43), (9.242244720458984, 32), (5.8214263916015625, 35)]
722: pred = 1, true: 1, top-5: [(35.99831771850586, 25), (20.34906005859375, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
723: pred = 1, true: 1, top-5: [(19.541284561157227, 25), (9.79584789276123, 38), (4.389974117279053, 40), (2.9534778594970703, 24), (0.0, 43)]
724: pred = 1, true: 1, top-5: [(22.407943725585938, 25), (12.666720390319824, 41), (8.68263053894043, 43), (5.138445854187012, 35), (4.6262383460998535, 42)]
725: pred = 1, true: 1, top-5: [(26.05178451538086, 25), (14.726503372192383, 41), (13.05949592590332, 38), (3.9374778270721436, 24), (0.9723561406135559, 39)]
726: pred = 1, true: 1, top-5: [(19.3487491607666, 3), (8.810277938842773, 25), (8.31026840209961, 26), (7.385963439941406, 31), (4.416503429412842, 38)]
727: pred = 1, true: 1, top-5: [(28.517478942871094, 25), (14.295524597167969, 38), (6.406487941741943, 40), (0.0, 43), (0.0, 42)]
728: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
729: pred = 1, true: 1, top-5: [(34.549373626708984, 25), (19.530004501342773, 41), (1.2895199060440063, 39), (0.0, 43), (0.0, 42)]
730: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
731: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
732: pred = 1, true: 1, top-5: [(22.054365158081055, 25), (12.466850280761719, 41), (8.545625686645508, 43), (4.553239822387695, 42), (2.588783025741577, 37)]
733: pred = 1, true: 1, top-5: [(28.71933364868164, 25), (18.120277404785156, 30), (11.128168106079102, 43), (1.5957731008529663, 34), (0.0, 42)]
734: pred = 1, true: 1, top-5: [(25.098873138427734, 25), (5.1817946434021, 42), (0.9367896914482117, 39), (0.0, 43), (0.0, 41)]
735: pred = 1, true: 1, top-5: [(28.9002628326416, 25), (16.336685180664062, 41), (11.198274612426758, 43), (1.6058262586593628, 34), (0.0, 42)]
736: pred = 1, true: 1, top-5: [(17.230981826782227, 25), (16.253070831298828, 26), (8.637717247009277, 38), (6.676661014556885, 43), (3.8709616661071777, 40)]
737: pred = 1, true: 1, top-5: [(39.39597702026367, 25), (8.850356101989746, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
738: pred = 1, true: 1, top-5: [(22.066776275634766, 25), (12.473865509033203, 41), (8.550434112548828, 43), (4.555801868438721, 42), (2.5902395248413086, 37)]
739: pred = 1, true: 1, top-5: [(24.9735107421875, 25), (15.756874084472656, 30), (9.676735877990723, 43), (9.091957092285156, 32), (5.726764678955078, 35)]
740: pred = 1, true: 1, top-5: [(22.141948699951172, 25), (13.970317840576172, 30), (11.09953498840332, 38), (0.8264254927635193, 39), (0.0, 43)]
741: pred = 1, true: 1, top-5: [(19.92531967163086, 25), (9.988361358642578, 38), (4.476248264312744, 40), (3.011521339416504, 24), (0.0, 43)]
742: pred = 1, true: 1, top-5: [(33.96514129638672, 25), (21.430084228515625, 30), (1.8872532844543457, 34), (0.0, 43), (0.0, 42)]
743: pred = 1, true: 1, top-5: [(18.277809143066406, 25), (17.240488052368164, 26), (10.332045555114746, 41), (9.162481307983398, 38), (3.773550033569336, 42)]
744: pred = 1, true: 1, top-5: [(41.51963424682617, 25), (9.327438354492188, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
745: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
746: pred = 1, true: 1, top-5: [(35.99831771850586, 25), (20.34906005859375, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
747: pred = 1, true: 1, top-5: [(36.85892868041992, 25), (20.835546493530273, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
748: pred = 1, true: 1, top-5: [(28.9002628326416, 25), (16.336685180664062, 41), (11.198274612426758, 43), (1.6058262586593628, 34), (0.0, 42)]
749: pred = 1, true: 1, top-5: [(34.25688934326172, 25), (17.172632217407227, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
750: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
751: pred = 1, true: 1, top-5: [(24.51720428466797, 25), (13.859039306640625, 41), (12.290226936340332, 38), (0.9053033590316772, 39), (0.0, 43)]
752: pred = 1, true: 1, top-5: [(31.258892059326172, 3), (14.233454704284668, 25), (7.135087013244629, 38), (0.5255735516548157, 39), (0.0, 43)]
753: pred = 1, true: 1, top-5: [(31.37571907043457, 25), (17.736007690429688, 41), (1.158555507659912, 39), (0.0, 43), (0.0, 42)]
754: pred = 1, true: 1, top-5: [(21.041501998901367, 25), (10.547892570495605, 38), (8.153162002563477, 43), (4.7270002365112305, 40), (4.3441290855407715, 42)]
755: pred = 1, true: 1, top-5: [(17.13968276977539, 25), (6.641284465789795, 43), (3.930361747741699, 35), (3.5385775566101074, 42), (2.011888027191162, 37)]
756: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
757: pred = 1, true: 1, top-5: [(15.136540412902832, 25), (14.277495384216309, 26), (8.556354522705078, 41), (5.865106582641602, 43), (3.125018358230591, 42)]
758: pred = 1, true: 1, top-5: [(20.623126983642578, 25), (13.012027740478516, 30), (10.338165283203125, 38), (7.991049766540527, 43), (7.508139133453369, 32)]
759: pred = 1, true: 1, top-5: [(22.08570098876953, 25), (13.934829711914062, 30), (8.557767868041992, 43), (5.064550876617432, 35), (4.559709548950195, 42)]
760: pred = 1, true: 1, top-5: [(27.832664489746094, 25), (13.95223331451416, 38), (6.25264310836792, 40), (4.206640720367432, 24), (0.0, 43)]
761: pred = 1, true: 1, top-5: [(19.3487491607666, 3), (8.810277938842773, 25), (8.31026840209961, 26), (7.385963439941406, 31), (4.416503429412842, 38)]
762: pred = 1, true: 1, top-5: [(21.057376861572266, 25), (19.862306594848633, 26), (8.15931224822998, 43), (4.730566024780273, 40), (4.347406387329102, 42)]
763: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
764: pred = 1, true: 1, top-5: [(28.704530715942383, 25), (11.122432708740234, 43), (10.450287818908691, 32), (6.582338333129883, 35), (0.0, 42)]
765: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
766: pred = 1, true: 1, top-5: [(35.29749298095703, 25), (19.95290184020996, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
767: pred = 1, true: 1, top-5: [(24.893104553222656, 25), (23.480344772338867, 26), (5.139312267303467, 42), (0.9291095733642578, 39), (0.0, 43)]
768: pred = 1, true: 1, top-5: [(26.374286651611328, 25), (14.908806800842285, 41), (13.221162796020508, 38), (3.9862208366394043, 24), (0.0, 43)]
769: pred = 1, true: 1, top-5: [(40.183494567871094, 25), (2.2327725887298584, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
770: pred = 1, true: 1, top-5: [(36.809669494628906, 25), (13.401077270507812, 32), (0.0, 43), (0.0, 42), (0.0, 41)]
771: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
772: pred = 1, true: 1, top-5: [(27.760421752929688, 25), (15.69235897064209, 41), (1.0361292362213135, 39), (0.0, 43), (0.0, 42)]
773: pred = 1, true: 1, top-5: [(33.410850524902344, 25), (18.886423110961914, 41), (1.247025728225708, 39), (0.0, 43), (0.0, 42)]
774: pred = 1, true: 1, top-5: [(45.808231353759766, 28), (13.851263046264648, 3), (6.3070478439331055, 25), (3.1616592407226562, 38), (2.443855047225952, 43)]
775: pred = 1, true: 1, top-5: [(31.19459342956543, 3), (14.204176902770996, 25), (7.120409965515137, 38), (3.190986156463623, 40), (0.0, 43)]
776: pred = 1, true: 1, top-5: [(31.37571907043457, 25), (17.736007690429688, 41), (1.158555507659912, 39), (0.0, 43), (0.0, 42)]
777: pred = 1, true: 1, top-5: [(25.559803009033203, 3), (11.638425827026367, 25), (6.5789475440979, 41), (5.834225177764893, 38), (4.509657382965088, 43)]
778: pred = 1, true: 1, top-5: [(36.023441314697266, 25), (1.3301738500595093, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
779: pred = 1, true: 1, top-5: [(26.84400749206543, 25), (16.93705177307129, 30), (13.456629753112793, 38), (1.4915716648101807, 34), (0.0, 43)]
780: pred = 1, true: 1, top-5: [(17.93579864501953, 25), (8.991034507751465, 38), (4.029299736022949, 40), (0.0, 43), (0.0, 42)]
781: pred = 1, true: 1, top-5: [(39.39597702026367, 25), (8.850356101989746, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
782: pred = 1, true: 1, top-5: [(33.76664352416992, 25), (13.08389949798584, 43), (1.8762239217758179, 34), (0.0, 42), (0.0, 41)]
783: pred = 1, true: 1, top-5: [(41.936283111572266, 25), (1.565228819847107, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
784: pred = 1, true: 1, top-5: [(18.410959243774414, 25), (17.36608123779297, 26), (10.407312393188477, 41), (7.133878707885742, 43), (3.801039457321167, 42)]
785: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
786: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
787: pred = 1, true: 1, top-5: [(22.141948699951172, 25), (13.970317840576172, 30), (11.09953498840332, 38), (0.8264254927635193, 39), (0.0, 43)]
788: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
789: pred = 1, true: 1, top-5: [(22.192543029785156, 25), (12.54495906829834, 41), (8.599166870117188, 43), (5.089051246643066, 35), (4.581767559051514, 42)]
790: pred = 1, true: 1, top-5: [(25.124759674072266, 25), (14.20247745513916, 41), (12.594788551330566, 38), (0.9277374744415283, 39), (0.0, 43)]
791: pred = 1, true: 1, top-5: [(27.760421752929688, 25), (15.69235897064209, 41), (1.0361292362213135, 39), (0.0, 43), (0.0, 42)]
792: pred = 1, true: 1, top-5: [(35.99831771850586, 25), (20.34906005859375, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
793: pred = 1, true: 1, top-5: [(30.891376495361328, 25), (19.490713119506836, 30), (11.246439933776855, 32), (0.0, 43), (0.0, 42)]
794: pred = 1, true: 1, top-5: [(35.416812896728516, 25), (20.020349502563477, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
795: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
796: pred = 1, true: 1, top-5: [(14.787983894348145, 25), (13.948720932006836, 26), (12.397282600402832, 31), (5.730048179626465, 43), (3.322139263153076, 40)]
797: pred = 1, true: 1, top-5: [(25.386314392089844, 25), (14.35032844543457, 41), (9.836689949035645, 43), (9.242244720458984, 32), (5.8214263916015625, 35)]
798: pred = 1, true: 1, top-5: [(23.937280654907227, 25), (13.531220436096191, 41), (9.27521800994873, 43), (4.941977500915527, 42), (2.809803009033203, 37)]
799: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
800: pred = 1, true: 1, top-5: [(22.054365158081055, 25), (12.466850280761719, 41), (8.545625686645508, 43), (4.553239822387695, 42), (2.588783025741577, 37)]
801: pred = 1, true: 1, top-5: [(28.00312042236328, 25), (17.668386459350586, 30), (14.037680625915527, 38), (0.0, 43), (0.0, 42)]
802: pred = 1, true: 1, top-5: [(16.843069076538086, 25), (9.521018028259277, 41), (8.443260192871094, 38), (0.9358752965927124, 34), (0.0, 43)]
803: pred = 1, true: 1, top-5: [(15.034547805786133, 25), (14.181291580200195, 26), (7.5366668701171875, 38), (3.377530097961426, 40), (3.10396146774292, 42)]
804: pred = 1, true: 1, top-5: [(31.7039737701416, 3), (14.436118125915527, 25), (7.236680030822754, 38), (0.5330569744110107, 39), (0.0, 43)]
805: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
806: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
807: pred = 1, true: 1, top-5: [(32.337215423583984, 25), (1.2069534063339233, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
808: pred = 1, true: 1, top-5: [(33.475521087646484, 25), (18.9229793548584, 41), (1.8600478172302246, 34), (0.0, 43), (0.0, 42)]
809: pred = 1, true: 1, top-5: [(31.100801467895508, 25), (17.580602645874023, 41), (11.322684288024902, 32), (0.0, 43), (0.0, 42)]
810: pred = 1, true: 1, top-5: [(25.144786834716797, 25), (14.213797569274902, 41), (12.604827880859375, 38), (3.80039381980896, 24), (1.397155523300171, 34)]
811: pred = 1, true: 1, top-5: [(31.100801467895508, 25), (17.580602645874023, 41), (11.322684288024902, 32), (0.0, 43), (0.0, 42)]
812: pred = 1, true: 1, top-5: [(34.621498107910156, 25), (19.570775985717773, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
813: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
814: pred = 1, true: 1, top-5: [(36.536338806152344, 25), (20.6531925201416, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
815: pred = 1, true: 1, top-5: [(36.85892868041992, 25), (20.835546493530273, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
816: pred = 1, true: 1, top-5: [(23.810245513916016, 25), (15.022919654846191, 30), (11.935835838317871, 38), (0.8791987299919128, 39), (0.0, 43)]
817: pred = 1, true: 1, top-5: [(28.00312042236328, 25), (17.668386459350586, 30), (14.037680625915527, 38), (0.0, 43), (0.0, 42)]
818: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
819: pred = 1, true: 1, top-5: [(30.43390655517578, 25), (17.20362091064453, 41), (1.1237789392471313, 39), (0.0, 43), (0.0, 42)]
820: pred = 1, true: 1, top-5: [(29.582172393798828, 25), (6.107395172119141, 42), (1.6437162160873413, 34), (0.0, 43), (0.0, 41)]
821: pred = 1, true: 1, top-5: [(26.95915985107422, 25), (17.009706497192383, 30), (13.514354705810547, 38), (4.074618816375732, 24), (1.4979701042175293, 34)]
822: pred = 1, true: 1, top-5: [(33.410850524902344, 25), (18.886423110961914, 41), (1.247025728225708, 39), (0.0, 43), (0.0, 42)]
823: pred = 1, true: 1, top-5: [(36.85892868041992, 25), (20.835546493530273, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
824: pred = 1, true: 1, top-5: [(30.301403045654297, 3), (13.797471046447754, 25), (7.799408435821533, 41), (6.916532516479492, 38), (0.0, 43)]
825: pred = 1, true: 1, top-5: [(13.818800926208496, 25), (7.811465740203857, 41), (6.927225112915039, 38), (5.354509353637695, 43), (3.1688385009765625, 35)]
826: pred = 1, true: 1, top-5: [(28.704530715942383, 25), (11.122432708740234, 43), (10.450287818908691, 32), (6.582338333129883, 35), (0.0, 42)]
827: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
828: pred = 1, true: 1, top-5: [(26.112958908081055, 25), (10.118249893188477, 43), (9.506789207458496, 32), (5.98805570602417, 35), (0.9746394157409668, 39)]
829: pred = 1, true: 1, top-5: [(15.497170448303223, 25), (7.768575191497803, 38), (3.199472665786743, 42), (0.5722365379333496, 39), (0.0, 43)]
830: pred = 1, true: 1, top-5: [(16.843069076538086, 25), (9.521018028259277, 41), (8.443260192871094, 38), (0.9358752965927124, 34), (0.0, 43)]
831: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
832: pred = 1, true: 1, top-5: [(28.128454208374023, 25), (17.747465133666992, 30), (14.100509643554688, 38), (4.251346588134766, 24), (0.0, 43)]
833: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
834: pred = 1, true: 1, top-5: [(42.837772369384766, 25), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
835: pred = 1, true: 1, top-5: [(41.936283111572266, 25), (1.565228819847107, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
836: pred = 1, true: 1, top-5: [(13.685537338256836, 25), (12.908841133117676, 26), (7.7361345291137695, 41), (6.860421657562256, 38), (5.302872180938721, 43)]
837: pred = 1, true: 1, top-5: [(34.21849060058594, 25), (19.34296417236328, 41), (1.901330590248108, 34), (0.0, 43), (0.0, 42)]
838: pred = 1, true: 1, top-5: [(31.258892059326172, 3), (14.233454704284668, 25), (7.135087013244629, 38), (0.5255735516548157, 39), (0.0, 43)]
839: pred = 1, true: 1, top-5: [(34.25688934326172, 25), (17.172632217407227, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
840: pred = 1, true: 1, top-5: [(33.410850524902344, 25), (18.886423110961914, 41), (1.247025728225708, 39), (0.0, 43), (0.0, 42)]
841: pred = 1, true: 1, top-5: [(21.7579402923584, 25), (13.728031158447266, 30), (10.907035827636719, 38), (8.430767059326172, 43), (3.2885043621063232, 24)]
842: pred = 1, true: 1, top-5: [(22.346773147583008, 25), (12.632142066955566, 41), (11.202211380004883, 38), (8.658927917480469, 43), (3.3775007724761963, 24)]
843: pred = 1, true: 1, top-5: [(16.335063934326172, 25), (6.3295111656188965, 43), (3.745851993560791, 35), (3.372460126876831, 42), (1.91744065284729, 37)]
844: pred = 1, true: 1, top-5: [(23.54551124572754, 25), (14.855886459350586, 30), (11.803126335144043, 38), (9.123414993286133, 43), (3.558678388595581, 24)]
845: pred = 1, true: 1, top-5: [(27.993467330932617, 25), (15.824094772338867, 41), (10.191414833068848, 32), (1.0448274612426758, 39), (0.0, 43)]
846: pred = 1, true: 1, top-5: [(25.098873138427734, 25), (5.1817946434021, 42), (0.9367896914482117, 39), (0.0, 43), (0.0, 41)]
847: pred = 1, true: 1, top-5: [(27.832664489746094, 25), (13.95223331451416, 38), (6.25264310836792, 40), (4.206640720367432, 24), (0.0, 43)]
848: pred = 1, true: 1, top-5: [(23.937280654907227, 25), (13.531220436096191, 41), (9.27521800994873, 43), (4.941977500915527, 42), (2.809803009033203, 37)]
849: pred = 1, true: 1, top-5: [(34.21849060058594, 25), (19.34296417236328, 41), (1.901330590248108, 34), (0.0, 43), (0.0, 42)]
850: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
851: pred = 1, true: 1, top-5: [(26.112958908081055, 25), (10.118249893188477, 43), (9.506789207458496, 32), (5.98805570602417, 35), (0.9746394157409668, 39)]
852: pred = 1, true: 1, top-5: [(40.27061080932617, 25), (1.5030591487884521, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
853: pred = 1, true: 1, top-5: [(31.37571907043457, 25), (17.736007690429688, 41), (1.158555507659912, 39), (0.0, 43), (0.0, 42)]
854: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
855: pred = 1, true: 1, top-5: [(28.517478942871094, 25), (14.295524597167969, 38), (6.406487941741943, 40), (0.0, 43), (0.0, 42)]
856: pred = 1, true: 1, top-5: [(28.902477264404297, 25), (14.488519668579102, 38), (0.0, 43), (0.0, 42), (0.0, 41)]
857: pred = 1, true: 1, top-5: [(28.322038650512695, 25), (16.009828567504883, 41), (10.974224090576172, 43), (1.0570909976959229, 39), (0.0, 42)]
858: pred = 1, true: 1, top-5: [(19.541284561157227, 25), (9.79584789276123, 38), (4.389974117279053, 40), (2.9534778594970703, 24), (0.0, 43)]
859: pred = 1, true: 1, top-5: [(17.728391647338867, 25), (8.887063980102539, 38), (6.8693976402282715, 43), (2.679476737976074, 24), (0.654624879360199, 39)]
860: pred = 1, true: 1, top-5: [(25.110206604003906, 25), (14.194250106811523, 41), (9.729702949523926, 43), (9.1417236328125, 32), (5.758111000061035, 35)]
861: pred = 1, true: 1, top-5: [(37.123844146728516, 25), (20.98529815673828, 41), (0.0, 43), (0.0, 42), (0.0, 40)]
862: pred = 1, true: 1, top-5: [(21.17485237121582, 3), (9.641777992248535, 25), (4.8333258628845215, 38), (3.7359962463378906, 43), (2.2109904289245605, 35)]
863: pred = 1, true: 1, top-5: [(29.670166015625, 3), (13.510043144226074, 25), (7.636931419372559, 41), (6.7724480628967285, 38), (0.7506777048110962, 34)]
864: pred = 1, true: 1, top-5: [(17.775375366210938, 25), (10.048030853271484, 41), (8.910615921020508, 38), (6.887602806091309, 43), (3.6698200702667236, 42)]
865: pred = 1, true: 1, top-5: [(14.189560890197754, 25), (13.384260177612305, 26), (11.895604133605957, 31), (8.021048545837402, 41), (5.498171329498291, 43)]
866: pred = 1, true: 1, top-5: [(38.414390563964844, 25), (8.629840850830078, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
867: pred = 1, true: 1, top-5: [(24.49880599975586, 25), (15.457362174987793, 30), (12.28100299835205, 38), (8.919134140014648, 32), (0.0, 43)]
868: pred = 1, true: 1, top-5: [(28.322038650512695, 25), (16.009828567504883, 41), (10.974224090576172, 43), (1.0570909976959229, 39), (0.0, 42)]
