Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
790: pred = 1, true: 1, top-3: [(25.637489318847656, 25), (14.2554292678833, 41), (12.742498397827148, 38)]
791: pred = 1, true: 1, top-3: [(27.99944305419922, 25), (15.568767547607422, 41), (1.178006649017334, 39)]
792: pred = 1, true: 1, top-3: [(36.12872314453125, 25), (20.088958740234375, 41), (0.0, 43)]
793: pred = 1, true: 1, top-3: [(31.398193359375, 25), (20.608707427978516, 30), (9.616459846496582, 32)]
794: pred = 1, true: 1, top-3: [(35.60847854614258, 25), (19.7996826171875, 41), (0.0, 43)]
795: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
796: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
797: pred = 1, true: 1, top-3: [(27.660127639770508, 25), (15.380094528198242, 41), (9.63299560546875, 43)]
798: pred = 1, true: 1, top-3: [(24.08355140686035, 25), (13.391380310058594, 41), (8.387407302856445, 43)]
799: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
800: pred = 1, true: 1, top-3: [(22.110387802124023, 25), (12.294225692749023, 41), (7.700227737426758, 43)]
801: pred = 1, true: 1, top-3: [(27.906530380249023, 25), (18.316898345947266, 30), (13.870270729064941, 38)]
802: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
803: pred = 1, true: 1, top-3: [(15.171096801757812, 25), (14.942700386047363, 26), (7.54042911529541, 38)]
804: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
805: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
806: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
807: pred = 1, true: 1, top-3: [(32.04697036743164, 25), (1.3482961654663086, 39), (0.0, 43)]
808: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
809: pred = 1, true: 1, top-3: [(32.507381439208984, 25), (18.075353622436523, 41), (9.956175804138184, 32)]
810: pred = 1, true: 1, top-3: [(25.029464721679688, 25), (13.91734504699707, 41), (12.44029426574707, 38)]
811: pred = 1, true: 1, top-3: [(32.507381439208984, 25), (18.075353622436523, 41), (9.956175804138184, 32)]
812: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
813: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
814: pred = 1, true: 1, top-3: [(36.58124923706055, 25), (20.340579986572266, 41), (0.0, 43)]
815: pred = 1, true: 1, top-3: [(36.94366455078125, 25), (20.542097091674805, 41), (0.0, 43)]
816: pred = 1, true: 1, top-3: [(23.518692016601562, 25), (15.436870574951172, 30), (11.689401626586914, 38)]
817: pred = 1, true: 1, top-3: [(27.906530380249023, 25), (18.316898345947266, 30), (13.870270729064941, 38)]
818: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
819: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
820: pred = 1, true: 1, top-3: [(29.70078468322754, 25), (5.221940994262695, 42), (1.5530461072921753, 34)]
821: pred = 1, true: 1, top-3: [(26.17413902282715, 25), (17.1798152923584, 30), (13.00922679901123, 38)]
822: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
823: pred = 1, true: 1, top-3: [(36.94366455078125, 25), (20.542097091674805, 41), (0.0, 43)]
824: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
825: pred = 1, true: 1, top-3: [(14.136407852172852, 25), (7.860385894775391, 41), (7.0261616706848145, 38)]
826: pred = 1, true: 1, top-3: [(30.87210464477539, 25), (10.751608848571777, 43), (9.45533275604248, 32)]
827: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
828: pred = 1, true: 1, top-3: [(28.24151611328125, 25), (9.835472106933594, 43), (8.649650573730469, 32)]
829: pred = 1, true: 1, top-3: [(15.88624095916748, 25), (7.895874500274658, 38), (2.7930917739868164, 42)]
830: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
831: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
832: pred = 1, true: 1, top-3: [(27.60781478881836, 25), (18.120832443237305, 30), (13.7218017578125, 38)]
833: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
834: pred = 1, true: 1, top-3: [(42.60537338256836, 25), (0.0, 43), (0.0, 42)]
835: pred = 1, true: 1, top-3: [(41.55160903930664, 25), (1.7481801509857178, 39), (0.0, 43)]
836: pred = 1, true: 1, top-3: [(13.641369819641113, 25), (13.436002731323242, 26), (7.585125923156738, 41)]
837: pred = 1, true: 1, top-3: [(34.1219367980957, 25), (18.973108291625977, 41), (1.784226894378662, 34)]
838: pred = 1, true: 1, top-3: [(31.141258239746094, 3), (14.43763256072998, 25), (7.175878524780273, 38)]
839: pred = 1, true: 1, top-3: [(35.07945251464844, 25), (17.435400009155273, 38), (0.0, 43)]
840: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
841: pred = 1, true: 1, top-3: [(21.549545288085938, 25), (14.144389152526855, 30), (10.710683822631836, 38)]
842: pred = 1, true: 1, top-3: [(22.54698371887207, 25), (12.53699016571045, 41), (11.206437110900879, 38)]
843: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
844: pred = 1, true: 1, top-3: [(23.316652297973633, 25), (15.304258346557617, 30), (11.588982582092285, 38)]
845: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
846: pred = 1, true: 1, top-3: [(25.36905288696289, 25), (4.460343360900879, 42), (1.0673394203186035, 39)]
847: pred = 1, true: 1, top-3: [(27.564428329467773, 25), (13.700237274169922, 38), (5.678230285644531, 40)]
848: pred = 1, true: 1, top-3: [(24.08355140686035, 25), (13.391380310058594, 41), (8.387407302856445, 43)]
849: pred = 1, true: 1, top-3: [(34.1219367980957, 25), (18.973108291625977, 41), (1.784226894378662, 34)]
850: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
851: pred = 1, true: 1, top-3: [(28.24151611328125, 25), (9.835472106933594, 43), (8.649650573730469, 32)]
852: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
853: pred = 1, true: 1, top-3: [(32.104915618896484, 25), (17.8515682220459, 41), (1.355499029159546, 39)]
854: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
855: pred = 1, true: 1, top-3: [(28.47752571105957, 25), (14.154069900512695, 38), (5.866326332092285, 40)]
856: pred = 1, true: 1, top-3: [(29.189931869506836, 25), (14.50815486907959, 38), (0.0, 43)]
857: pred = 1, true: 1, top-3: [(28.801403045654297, 25), (16.014686584472656, 41), (10.0304594039917, 43)]
858: pred = 1, true: 1, top-3: [(19.59476089477539, 25), (9.739105224609375, 38), (4.036490440368652, 40)]
859: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
860: pred = 1, true: 1, top-3: [(27.134326934814453, 25), (15.087729454040527, 41), (9.449878692626953, 43)]
861: pred = 1, true: 1, top-3: [(37.543392181396484, 25), (20.87557029724121, 41), (0.0, 43)]
862: pred = 1, true: 1, top-3: [(21.31098175048828, 3), (9.880144119262695, 25), (4.910688400268555, 38)]
863: pred = 1, true: 1, top-3: [(29.464967727661133, 3), (13.660475730895996, 25), (7.595749378204346, 41)]
864: pred = 0, true: 1, top-3: [(41.81916046142578, 29), (14.027083396911621, 38), (13.7947416305542, 39)]
865: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
866: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
867: pred = 1, true: 1, top-3: [(25.189680099487305, 25), (16.533649444580078, 30), (12.519925117492676, 38)]
868: pred = 1, true: 1, top-3: [(28.801403045654297, 25), (16.014686584472656, 41), (10.0304594039917, 43)]
869: pred = 1, true: 1, top-3: [(23.03691291809082, 25), (8.02290153503418, 43), (5.561854839324951, 37)]
870: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
871: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
872: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
873: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
874: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
875: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
876: pred = 1, true: 1, top-3: [(39.03065490722656, 25), (21.702543258666992, 41), (0.0, 43)]
877: pred = 1, true: 1, top-3: [(17.02591896057129, 25), (16.76959991455078, 26), (8.462324142456055, 38)]
878: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
879: pred = 1, true: 1, top-3: [(35.60847854614258, 25), (19.7996826171875, 41), (0.0, 43)]
880: pred = 1, true: 1, top-3: [(16.653385162353516, 25), (5.799755573272705, 43), (4.020664691925049, 37)]
881: pred = 1, true: 1, top-3: [(27.40978240966797, 25), (13.623373985290527, 38), (8.394912719726562, 32)]
882: pred = 1, true: 1, top-3: [(25.78005027770996, 25), (14.334699630737305, 41), (12.813355445861816, 38)]
883: pred = 1, true: 1, top-3: [(23.171775817871094, 3), (10.742841720581055, 25), (10.581110954284668, 26)]
884: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
885: pred = 1, true: 1, top-3: [(27.16973114013672, 25), (15.107415199279785, 41), (13.50406265258789, 38)]
886: pred = 1, true: 1, top-3: [(29.713895797729492, 25), (14.76857852935791, 38), (6.121016979217529, 40)]
887: pred = 1, true: 1, top-3: [(41.34788131713867, 25), (8.517600059509277, 40), (0.0, 43)]
888: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
889: pred = 1, true: 1, top-3: [(29.70078468322754, 25), (5.221940994262695, 42), (1.5530461072921753, 34)]
890: pred = 1, true: 1, top-3: [(29.70078468322754, 25), (5.221940994262695, 42), (1.5530461072921753, 34)]
891: pred = 1, true: 1, top-3: [(38.105464935302734, 25), (7.849667549133301, 40), (0.0, 43)]
892: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
893: pred = 1, true: 1, top-3: [(34.45907974243164, 25), (22.617769241333008, 30), (0.0, 43)]
894: pred = 1, true: 1, top-3: [(32.25395965576172, 25), (21.17040252685547, 30), (1.6865507364273071, 34)]
895: pred = 1, true: 1, top-3: [(17.043292999267578, 25), (9.476725578308105, 41), (8.470959663391113, 38)]
896: pred = 1, true: 1, top-3: [(35.799686431884766, 25), (19.906002044677734, 41), (0.0, 43)]
897: pred = 1, true: 1, top-3: [(28.47752571105957, 25), (14.154069900512695, 38), (5.866326332092285, 40)]
898: pred = 1, true: 1, top-3: [(32.04697036743164, 25), (1.3482961654663086, 39), (0.0, 43)]
899: pred = 1, true: 1, top-3: [(26.22528839111328, 25), (14.582267761230469, 41), (4.610885143280029, 42)]
900: pred = 1, true: 1, top-3: [(28.24151611328125, 25), (9.835472106933594, 43), (8.649650573730469, 32)]
901: pred = 1, true: 1, top-3: [(29.464967727661133, 3), (13.660475730895996, 25), (7.595749378204346, 41)]
902: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
903: pred = 1, true: 1, top-3: [(25.36905288696289, 25), (4.460343360900879, 42), (1.0673394203186035, 39)]
904: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
905: pred = 1, true: 1, top-3: [(40.25007629394531, 25), (2.104665517807007, 34), (0.0, 43)]
906: pred = 1, true: 1, top-3: [(26.442485809326172, 25), (17.35594940185547, 30), (13.142602920532227, 38)]
907: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
908: pred = 1, true: 1, top-3: [(34.45907974243164, 25), (22.617769241333008, 30), (0.0, 43)]
909: pred = 1, true: 1, top-3: [(20.86838150024414, 25), (11.603622436523438, 41), (7.267683029174805, 43)]
910: pred = 1, true: 1, top-3: [(38.14219284057617, 25), (21.208524703979492, 41), (0.0, 43)]
911: pred = 1, true: 1, top-3: [(31.398193359375, 25), (20.608707427978516, 30), (9.616459846496582, 32)]
912: pred = 1, true: 1, top-3: [(36.94366455078125, 25), (20.542097091674805, 41), (0.0, 43)]
913: pred = 1, true: 1, top-3: [(22.54698371887207, 25), (12.53699016571045, 41), (11.206437110900879, 38)]
914: pred = 1, true: 1, top-3: [(24.711793899536133, 25), (13.740707397460938, 41), (12.282403945922852, 38)]
915: pred = 1, true: 1, top-3: [(25.779878616333008, 25), (8.978174209594727, 43), (6.224094867706299, 37)]
916: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
917: pred = 1, true: 1, top-3: [(38.022438049316406, 25), (11.645296096801758, 32), (0.0, 43)]
918: pred = 1, true: 1, top-3: [(29.561119079589844, 25), (16.437118530273438, 41), (9.053811073303223, 32)]
919: pred = 1, true: 1, top-3: [(35.60847854614258, 25), (19.7996826171875, 41), (0.0, 43)]
920: pred = 1, true: 1, top-3: [(26.327802658081055, 25), (14.639269828796387, 41), (13.085601806640625, 38)]
921: pred = 1, true: 1, top-3: [(20.192399978637695, 25), (19.888408660888672, 26), (11.227750778198242, 41)]
922: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
923: pred = 1, true: 1, top-3: [(21.869327545166016, 25), (12.160186767578125, 41), (10.869624137878418, 38)]
924: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
925: pred = 1, true: 1, top-3: [(15.959102630615234, 25), (15.718842506408691, 26), (8.87387466430664, 41)]
926: pred = 1, true: 1, top-3: [(20.600303649902344, 25), (20.290170669555664, 26), (10.238885879516602, 38)]
927: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
928: pred = 1, true: 1, top-3: [(28.47752571105957, 25), (14.154069900512695, 38), (5.866326332092285, 40)]
929: pred = 1, true: 1, top-3: [(24.355642318725586, 25), (15.986215591430664, 30), (12.105386734008789, 38)]
930: pred = 1, true: 1, top-3: [(24.7846622467041, 25), (24.411535263061523, 26), (13.781225204467773, 41)]
931: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
932: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
933: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
934: pred = 1, true: 1, top-3: [(25.42421531677246, 25), (25.041460037231445, 26), (14.1368408203125, 41)]
935: pred = 1, true: 1, top-3: [(18.299213409423828, 25), (12.010982513427734, 30), (9.095184326171875, 38)]
936: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
937: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
938: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
939: pred = 1, true: 1, top-3: [(20.023557662963867, 3), (9.283271789550781, 25), (9.143514633178711, 26)]
940: pred = 1, true: 1, top-3: [(35.58945846557617, 25), (1.5026195049285889, 39), (0.0, 43)]
941: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
942: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
943: pred = 1, true: 1, top-3: [(19.791841506958008, 3), (9.175844192504883, 25), (6.941971302032471, 31)]
944: pred = 1, true: 1, top-3: [(38.14219284057617, 25), (21.208524703979492, 41), (0.0, 43)]
945: pred = 1, true: 1, top-3: [(18.3316593170166, 25), (18.055681228637695, 26), (10.193107604980469, 41)]
946: pred = 1, true: 1, top-3: [(19.67310333251953, 25), (9.778043746948242, 38), (3.489604949951172, 24)]
947: pred = 1, true: 1, top-3: [(23.74818992614746, 25), (15.587505340576172, 30), (11.803467750549316, 38)]
948: pred = 1, true: 1, top-3: [(18.27029800415039, 25), (9.080812454223633, 38), (0.7713887095451355, 39)]
949: pred = 1, true: 1, top-3: [(23.120357513427734, 25), (12.855807304382324, 41), (8.051961898803711, 43)]
950: pred = 1, true: 1, top-3: [(12.866612434387207, 25), (12.6729097366333, 26), (9.734216690063477, 31)]
951: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
952: pred = 1, true: 1, top-3: [(40.25007629394531, 25), (2.104665517807007, 34), (0.0, 43)]
953: pred = 1, true: 1, top-3: [(37.543392181396484, 25), (20.87557029724121, 41), (0.0, 43)]
954: pred = 1, true: 1, top-3: [(26.983177185058594, 25), (9.397239685058594, 43), (6.514610290527344, 37)]
955: pred = 1, true: 1, top-3: [(19.184877395629883, 25), (10.667529106140137, 41), (9.535382270812988, 38)]
956: pred = 1, true: 1, top-3: [(22.72513198852539, 25), (12.63604736328125, 41), (7.91431999206543, 43)]
957: pred = 1, true: 1, top-3: [(31.141258239746094, 3), (14.43763256072998, 25), (7.175878524780273, 38)]
958: pred = 1, true: 1, top-3: [(24.747364044189453, 25), (24.374799728393555, 26), (4.351039409637451, 42)]
959: pred = 1, true: 1, top-3: [(27.99944305419922, 25), (15.568767547607422, 41), (1.178006649017334, 39)]
960: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
961: pred = 1, true: 1, top-3: [(22.40390968322754, 25), (12.45743465423584, 41), (11.13532543182373, 38)]
962: pred = 1, true: 1, top-3: [(30.285791397094727, 3), (14.041023254394531, 25), (7.807348728179932, 41)]
963: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
964: pred = 1, true: 1, top-3: [(26.387508392333984, 25), (25.990251541137695, 26), (5.435786247253418, 40)]
965: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
966: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
967: pred = 1, true: 1, top-3: [(33.290748596191406, 25), (18.510934829711914, 41), (1.4006249904632568, 39)]
968: pred = 1, true: 1, top-3: [(32.25395965576172, 25), (21.17040252685547, 30), (1.6865507364273071, 34)]
969: pred = 1, true: 1, top-3: [(31.812341690063477, 3), (14.748759269714355, 25), (7.330516338348389, 38)]
970: pred = 1, true: 1, top-3: [(29.189931869506836, 25), (14.50815486907959, 38), (0.0, 43)]
971: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
972: pred = 1, true: 1, top-3: [(32.90190124511719, 25), (21.59568977355957, 30), (1.7204315662384033, 34)]
973: pred = 1, true: 1, top-3: [(34.45907974243164, 25), (22.617769241333008, 30), (0.0, 43)]
974: pred = 1, true: 1, top-3: [(22.39833641052246, 3), (10.384261131286621, 25), (10.227928161621094, 26)]
975: pred = 1, true: 1, top-3: [(22.72513198852539, 25), (12.63604736328125, 41), (7.91431999206543, 43)]
976: pred = 1, true: 1, top-3: [(37.543392181396484, 25), (20.87557029724121, 41), (0.0, 43)]
977: pred = 1, true: 1, top-3: [(14.596382141113281, 25), (14.37663745880127, 26), (11.042871475219727, 31)]
978: pred = 1, true: 1, top-3: [(40.25007629394531, 25), (2.104665517807007, 34), (0.0, 43)]
979: pred = 1, true: 1, top-3: [(16.966890335083008, 25), (8.432985305786133, 38), (5.908938407897949, 43)]
980: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
981: pred = 1, true: 1, top-3: [(41.34788131713867, 25), (8.517600059509277, 40), (0.0, 43)]
982: pred = 1, true: 1, top-3: [(24.361661911010742, 25), (23.994903564453125, 26), (13.5460205078125, 41)]
983: pred = 1, true: 1, top-3: [(34.1219367980957, 25), (18.973108291625977, 41), (1.784226894378662, 34)]
984: pred = 1, true: 1, top-3: [(39.173316955566406, 25), (1.648119330406189, 39), (0.0, 43)]
985: pred = 1, true: 1, top-3: [(15.489792823791504, 25), (8.612919807434082, 41), (5.394519805908203, 43)]
986: pred = 1, true: 1, top-3: [(34.10940933227539, 25), (10.446836471557617, 32), (1.4350682497024536, 39)]
987: pred = 1, true: 1, top-3: [(42.60537338256836, 25), (0.0, 43), (0.0, 42)]
988: pred = 1, true: 1, top-3: [(22.863107681274414, 25), (15.006567001342773, 30), (11.363558769226074, 38)]
989: pred = 1, true: 1, top-3: [(36.72064208984375, 25), (20.418088912963867, 41), (0.0, 43)]
990: pred = 1, true: 1, top-3: [(14.908845901489258, 25), (14.68439769744873, 26), (11.279265403747559, 31)]
991: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
992: pred = 1, true: 1, top-3: [(13.2439546585083, 25), (13.044570922851562, 26), (7.364148139953613, 41)]
993: pred = 1, true: 1, top-3: [(52.142860412597656, 28), (9.355753898620605, 25), (6.140799045562744, 30)]
994: pred = 1, true: 1, top-3: [(30.891263961791992, 25), (15.353761672973633, 38), (9.461200714111328, 32)]
995: pred = 1, true: 1, top-3: [(33.86750411987305, 25), (11.794795036315918, 43), (1.7709226608276367, 34)]
996: pred = 1, true: 1, top-3: [(31.398193359375, 25), (20.608707427978516, 30), (9.616459846496582, 32)]
997: pred = 1, true: 1, top-3: [(42.60537338256836, 25), (0.0, 43), (0.0, 42)]
998: pred = 1, true: 1, top-3: [(30.6663761138916, 25), (17.05168342590332, 41), (1.2947624921798706, 39)]
999: pred = 1, true: 1, top-3: [(41.55160903930664, 25), (1.7481801509857178, 39), (0.0, 43)]
1000: pred = 1, true: 1, top-3: [(37.501792907714844, 28), (14.513631820678711, 3), (6.728774070739746, 25)]
1001: pred = 1, true: 1, top-3: [(33.425559997558594, 25), (18.585895538330078, 41), (1.7478134632110596, 34)]
1002: pred = 1, true: 1, top-3: [(18.364198684692383, 25), (18.087730407714844, 26), (10.211199760437012, 41)]
1003: pred = 1, true: 1, top-3: [(39.28464126586914, 25), (2.0541832447052, 34), (0.0, 43)]
1004: pred = 1, true: 1, top-3: [(28.709821701049805, 25), (14.269527435302734, 38), (5.91417932510376, 40)]
1005: pred = 1, true: 1, top-3: [(24.937313079833984, 25), (8.68474006652832, 43), (6.02067232131958, 37)]
1006: pred = 1, true: 1, top-3: [(34.85077667236328, 25), (19.378372192382812, 41), (0.0, 43)]
1007: pred = 1, true: 1, top-3: [(25.029464721679688, 25), (13.91734504699707, 41), (12.44029426574707, 38)]
1008: pred = 1, true: 1, top-3: [(24.7846622467041, 25), (24.411535263061523, 26), (13.781225204467773, 41)]
1009: pred = 1, true: 1, top-3: [(16.296188354492188, 25), (16.050853729248047, 26), (5.675357341766357, 43)]
1010: pred = 1, true: 1, top-3: [(34.1219367980957, 25), (18.973108291625977, 41), (1.784226894378662, 34)]
1011: pred = 1, true: 1, top-3: [(26.22528839111328, 25), (14.582267761230469, 41), (4.610885143280029, 42)]
1012: pred = 1, true: 1, top-3: [(26.442485809326172, 25), (17.35594940185547, 30), (13.142602920532227, 38)]
1013: pred = 1, true: 1, top-3: [(41.55160903930664, 25), (1.7481801509857178, 39), (0.0, 43)]
1014: pred = 1, true: 1, top-3: [(15.119912147521973, 25), (14.89228630065918, 26), (9.924196243286133, 30)]
1015: pred = 1, true: 1, top-3: [(20.17230224609375, 25), (10.026158332824707, 38), (4.155463218688965, 40)]
1016: pred = 1, true: 1, top-3: [(18.364198684692383, 25), (18.087730407714844, 26), (10.211199760437012, 41)]
1017: pred = 1, true: 1, top-3: [(37.541648864746094, 25), (1.5850427150726318, 39), (0.0, 43)]
1018: pred = 1, true: 1, top-3: [(20.512386322021484, 3), (9.509902000427246, 25), (5.28787088394165, 41)]
1019: pred = 1, true: 1, top-3: [(25.50375747680664, 3), (11.823988914489746, 25), (5.876829624176025, 38)]
1020: pred = 1, true: 1, top-3: [(35.799686431884766, 25), (19.906002044677734, 41), (0.0, 43)]
1021: pred = 1, true: 1, top-3: [(18.922595977783203, 25), (9.405021667480469, 38), (5.795505046844482, 32)]
1022: pred = 1, true: 1, top-3: [(27.09463882446289, 25), (15.06566047668457, 41), (4.76373291015625, 42)]
1023: pred = 1, true: 1, top-3: [(35.60847854614258, 25), (19.7996826171875, 41), (0.0, 43)]
1024: pred = 1, true: 1, top-3: [(20.022830963134766, 25), (19.721393585205078, 26), (6.973208904266357, 43)]
1025: pred = 1, true: 1, top-3: [(20.192399978637695, 25), (19.888408660888672, 26), (11.227750778198242, 41)]
1026: pred = 1, true: 1, top-3: [(36.12872314453125, 25), (20.088958740234375, 41), (0.0, 43)]
1027: pred = 1, true: 1, top-3: [(45.82365798950195, 28), (13.785497665405273, 3), (6.39119815826416, 25)]
1028: pred = 1, true: 1, top-3: [(18.013805389404297, 25), (8.953330039978027, 38), (6.273540019989014, 43)]
1029: pred = 1, true: 1, top-3: [(25.42421531677246, 25), (25.041460037231445, 26), (14.1368408203125, 41)]
1030: pred = 1, true: 1, top-3: [(20.278987884521484, 25), (15.34203815460205, 31), (7.0624189376831055, 43)]
1031: pred = 1, true: 1, top-3: [(40.35214614868164, 25), (8.312479972839355, 40), (0.0, 43)]
